disaster_num,disaster_year,year,state,AFS_name,pounds,dollars,5_yr_avg_pounds,5_yr_avg_value,prct_dif_pounds,prct_dif_value,prct_decr_value,dollar_diff_nominal,dollar_diff_real,management,appropration_amt,approp_real_ratio
90,2017-2019,2017,CALIFORNIA,"SARDINE, PACIFIC",952837,61453,17646925,1653089,0.053994506,0.037174647,-0.962825353,1591636,1687134.16,federal,,
89,2019,2019,"LA, MS, AL, FL","Oyster, crab, shrimp, finfish",,,,,,,,,,federal,,
87,2016-2017,2017,CALIFORNIA,RED SEA URCHIN,4181723.216,6372771,11718922.16,8695693,0.356835139,0.732865224,-0.267134776,2322922,2462297.32,state,,
87,2016-2017,2016,CALIFORNIA,RED SEA URCHIN,5883248.932,7266407,,,0.502029867,0.835632882,-0.164367118,1429286,1557921.74,state,,
86,2018,2918,CALIFORNIA,"SALMON, CHINOOK",,,,,,,,,,tribal,,
85,2018,2018,ALASKA (TRIBAL),"SALMON, SOCKEYE",593,859,8672067.6,12294953.4,0,0,-1,12294094.4,12785858.18,tribal,,
84,2018,2018,NORTH CAROLINA,ALL FISH,45800000,77900000,60500000,94825000,0.76,0.82,-0.18,16925000,17602000,federal,,
83,2018,2018,FLORIDA,ALL FISH,80728743,227285094,88504348.8,240244750.4,0.91,0.95,-0.05,12959656.4,13478042.66,federal,,
82,2018,2018,"GA, SC",SHRIMP ,11613727,28631896,11088788,29009604.6,1.05,0.99,-0.01,377708.6,392816.94,federal,,
81,2018,2018,ALASKA,PACIFIC COD,1931204,791794,7097796.4,2008671.6,0.27,0.39,-0.61,1216877.6,1265552.7,federal,,
80,2016,2016,WASHINGTON (TRIBAL),"SALMON, COHO & CHINOOK",-,-,-,-,-,-,-,1562032,1702614.88,tribal,1654000,0.971446931
79,2017,2017,TEXAS,ALL FISH,90671904,230643922,83051949.6,222561297.2,1.09,1.04,0.04,-8082624.8,-8567582.29,federal,13945263,-1.627677742
78,2016,2016,WASHINGTON (TRIBAL),COHO SALMON,7800,,163606.6,201858,0.05,-,-,413290,450486.1,tribal,970000,2.153229589
77,2017,2017,"FL, PR, USVI",ALL FISH,,,,,,,,106000000,112360000,federal,66738161,0.593967257
75,2015-2016,2016,CALIFORNIA,"SARDINE, PACIFIC",954160,95657,43771143,3351232.8,0.021798837,0.028543824,-0.971456176,3255575.8,3548577.622,federal,1640000,0.462157003
75,2015-2016,2015,CALIFORNIA,"SARDINE, PACIFIC",3750940,343148,,,0.085694358,0.102394558,-0.897605442,3008084.8,3308893.28,federal,1640000,0.495633996
74,2016-2017,2016,"OR, CA","SALMON, CHINOOK",,9600000,,,,0.48241206,-0.51758794,10300000,11227000,state_tribal,8886000,0.791484813
74,2016-2017,2017,"OR, CA","SALMON, CHINOOK",,7200000,,19900000,,0.361809045,-0.638190955,12700000,13462000,state_tribal,8886000,0.660080226
73,2015,2015,WASHINGTON (TRIBAL),"SALMON, COHO & Pink",,249312,,1828160,,0.136373184,-0.863626816,1578848,1736732.8,tribal,3856000,2.220260941
72,2016,2016,ALASKA,"SALMON, PINK",130239993,40195716,434899018.6,152109590.6,0.3,0.26,-0.74,111913874.6,121986123.3,federal,56361332,0.462030684
71,2016,2016,WASHINGTON,"SALMON, TROLL",478000,1606000,1501600,2608200,0.32,0.62,-0.38,1002200,1092398,federal,834401,0.763825089
70,2016,2016,"CALIFORNIA, TRIBAL","SALMON, CHINOOK",,,,,,,,,,tribal,3864904,
69,2015,2015,WASHINGTON,"CRAB, DUNGENESS",65165,,432345,,,,,3000000,3300000,tribal,1481199,0.448848182
68,2015,2015,WASHINGTON,"SALMON, COHO, CHINOOK, CHUM",,43611,,719739,,0.060592798,-0.939407202,676128,743740.8,tribal,,
67,2015-2016,2016,CALIFORNIA,"CRAB, DUNGENESS AND ROCK",26777120,83247255,24257689,67852528.2,1.10386113,1.226885088,0.226885088,-15394726.8,-16780252.21,state,25797268,-1.537358776
67,2015-2016,2015,CALIFORNIA,"CRAB, DUNGENESS AND ROCK",3499713,17558353,,,0.144272317,0.258772274,-0.741227726,50294175.2,55323592.72,state,25797268,0.466297772
66,2015,2015,WASHINGTON,"SALMON, COHO",,,,,,,,,5521605.54,federal_tribal,14606939,
65,2015,2015,"WASHINGTON, TRIBAL",,,,,,,,,,,tribal,2827909,
64,2013,2013,GEORGIA,"SHRIMP, WHITE",1215959,4019063,3252617,7949717.8,0.37,0.51,-0.49,3930654.8,4402333.38,state,1062000,0.241235706
63,2013,2013,WASHINGTON,"SALMON, SOCKEYE",,115000,,4100000,,0.02804878,-0.97195122,3985000,4463200,tribal,1932000,0.432873275
61,2012,2012,NEW YORK AND NEW JERSEY,ALL FISH,217540005,242704436,199169030.4,226146373.8,1.09,1.07,0.07,-16558062.2,-18876190.91,federal_state,7846160,-0.41566437
59,2012,2012,FLORIDA,"Oyster, Eastern",3332559,9779769,2730323.2,6814505.4,1.22,1.44,0.44,-2965263.6,-3380400.5,state,6316533,-1.868575336
58,2012,2012,ALASKA,"SALMON, CHINOOK",,,,,,,,,2035908.784,tribal,,
58,2012,2011,ALASKA,"SALMON, CHINOOK",43004,145373.53,748930,1931258.43,0.18,0.2,-0.8,1540875.69,1516163.791,tribal,20797524,11.83965857
56,2011-2013,2013,"MA, ME, NH, CT, RI, and NY",GROUNDFISH,43384034,56773863,63731512.2,77027150.2,0.680731282,0.737063008,-0.262936992,20253287.2,22683681.66,federal,32847955,1.448087462
56,2011-2013,2012,"MA, ME, NH, CT, RI, and NY",GROUNDFISH,55775449,75912182,,,0.875162805,0.985524997,-0.014475003,1114968.2,1259914.066,federal,32847955,26.07158368
56,2011-2013,2011,"MA, ME, NH, CT, RI, and NY",GROUNDFISH,67500725,86838597,,,1.059142058,1.127376474,0.127376474,-9811446.8,-11479392.76,federal,32847955,-2.861471482
55,2011,2011,MISSISSIPPI,ALL FISH,277769300,30162827,54823108,22043434.2,5.07,1.37,0.37,-8119392.8,-9499689.58,state,10941828,-1.151809005
53,2010,2010,OREGON,SALMON,,2123497,,2584475.6,,0.821635538,-0.178364462,460978.6,548564.534,federal,,
51,2009,2009,America Samoa,BOTTOMFISH,,,,,,,-0.8,200000,244000,federal,1000000,4.098360656
50,contin,contin,"OR, CA",SALMON,,,,,,,,,,federal,,
49,2010,2010,"LA, MS, AL, and FL",ALL FISH,909584781,461242897,1144678564,477498549.6,0.79,0.97,-0.03,16255652.6,19344226.59,federal,26000000,1.344070277
47,2002-2009,2002-2009,WA,"SALMON, SOCKEYE",,,,,,,,,,tribal,2000000,
46,2009,2009,MAINE,SHELLFISH,4686734,15632108,5538127.8,20385001.2,0.85,0.77,-0.23,4752893.2,5798529.7,federal,,
45,2009,2009,"ALASKA, YUKON",SALMON,5197856,2670692.15,5723574,3930341.04,0.91,0.68,-0.32,1259648.89,1536771.64,federal,5000000,3.253573836
43,2009,2009,"OR, CA",SALMON,2287293,3535404,6139602.2,16223831.6,0.37,0.22,-0.78,12688427.6,15479881.67,federal,170000000,10.98199609
40,2008,2008,"ME, MA, NH",SHELLFISH,37324853,228314697,48133471.6,223200660.4,0.775444857,1.022912283,0.022912283,-5114036.6,-6239124.652,state,5000000,-0.036807117
39,2008,2008,LOUISIANA,ALL FISH,929430275,282196938,1015553447,264734058.6,0.92,1.07,0.07,-17462879.4,-21304712.87,federal,47000000,-2.206084648
38,2007,2007,"WASHINGTON, TRIBAL","SALMON, SOCKEYE",,,,,,,,,,federal_tribal,2000000,
37,2008,2008,"VIRGINIA, MARYLAND","CRAB, BLUE",58115220,68127954,56316806.2,55974565.6,1.03,1.22,0.22,-12153388.4,-14827133.85,state,30000000,-2.023317541
36,2008,2008,"WA, OR, CA",West Coast Salmon,19814463,27481959,33919461.6,37226902,0.58,0.74,-0.26,9744943,11888830.46,federal,170000000,14.29913569
33,2008,2008,ALASKA,"CRAB, SNOW",,,,,,,,,-65348083.42,,,
33,2008,2007,ALASKA,"CRAB, SNOW",31348422,126688112,19446895,74427089.2,1.61,1.7,0.7,-52261022.8,-8606125.536,federal,10000000,-0.156841961
31,2005-2006,2006,ALASKA,"CRAB, SNOW",27888573,80343714,18289424,71696560.6,1.524846983,1.120607646,0.120607646,-8647153.4,-11241299.42,federal,10000000,29.92730389
31,2005-2006,2005,ALASKA,"CRAB, SNOW",16287927,62535341,,,0.890565334,0.872222328,-0.127777672,9161219.6,12367646.46,federal,10000000,29.92730389
30,2005-2006,2006,"OR, CA",SALMON,,275000,,1005500,,0.273495773,-0.726504227,730500,832770,federal,60400000,205.7571112
30,2005-2006,2005,"OR, CA",SALMON,,1221000,,,,1.214321233,,-215500,-290925,federal,60400000,205.7571112
29,2005,2005,"AL, MS, FL, LA",ALL FISHERIES,1319132067,473623172,1979755290,599312965.8,0.67,0.79,-0.21,125689793.8,169681221.6,federal,213000000,1.255295064
27,2005,2005,MAINE,SHELLFISH,5059046,17830589,6442761,18851499.4,0.79,0.95,-0.05,1020910.4,1378229.04,state,2000000,1.451137614
26,2005,2005,MASSACHUSETTS,SHELLFISH,23407772,20352370,10023538,5449902.8,2.34,3.73,2.73,-14902467.2,-20118330.72,state,2000000,-0.099411826
25,2000-2003,2003,ALASKA,"CRAB, SNOW",17382102,76264950,94903772.33,249932478.2,0.183155017,0.305142215,-0.694857785,173667528.2,246607890,federal,10000000,0.038841731
25,2000-2003,2002,ALASKA,"CRAB, SNOW",20839528,73385686,,,0.219585876,0.293622048,-0.706377952,176546792.2,255992848.6,federal,10000000,0.038841731
25,2000-2003,2001,ALASKA,"CRAB, SNOW",15145534,56227671,,,0.159588324,0.224971446,-0.775028554,193704807.2,284746066.5,federal,10000000,0.038841731
23,2003,2003,GEORGIA,"CRAB, BLUE ",1713197,1970493,3443853,2621628.8,0.5,0.75,-0.25,651135.8,924612.84,state,5000000,5.407668792
22,2002,2002,ALASKA,"CRAB, SNOW",20839528,73385686,100042461.6,238453040.4,0.21,0.31,-0.69,165067354.4,239347663.9,federal,10000000,0.041780228
21,2001,2001,ALASKA,"CRAB, SNOW",15145534,56227671,105031784.8,253059622.6,0.14,0.22,-0.78,196831951.6,289342968.9,federal,10000000,0.034561061
19,1999,1999,WASHINGTON + TRIBAL,"SALMON,SOCKEYE",,,,,,,,9000000,14130000,federal_tribal,,
18,1997-2000,2000,ALASKA,SALMON,3861618,1956995,14284572.33,10377241.67,0.27033487,0.188585278,-0.811414722,8420246.667,12798774.93,federal,22500000,2.343839574
18,1997-2000,1999,ALASKA,SALMON,3494416,5707098,,,0.244628675,0.549962908,-0.450037092,4670143.667,7332125.557,federal,22500000,2.343839574
18,1997-2000,1998,ALASKA,SALMON,7207941,3876544,,,0.504596206,0.373562082,-0.626437918,6500697.667,10336109.29,federal,22500000,2.343839574
17,2000,2000,ALASKA,"CRAB, SNOW",22782665,79513641,109327993.8,284016245.6,0.21,0.28,-0.72,204502604.6,300618828.8,federal,10000000,0.033264716
15,1999,1999,NORTH CAROLINA,"Blue crab, white shrimp, oyester,scallop,flounder,snapper,Grouper",67913933,60286590,65409325,53874186.6,1.04,1.12,0.12,-6412403.4,-10067473.34,state,5900000,-0.586045754
14,1999,1999,"NEW YORK, CT","LOBSTER, AMERICAN",9048236,34573110,10322470.4,34794991.8,0.88,0.99,-0.01,221881.8,348354.43,state,13900000,39.90188958
13,1999,1999,"CA, OR, WA","GROUNDFISH, MULTISPECIES",618084911.8,87321808,459797637.2,97939412,1.34,0.89,-0.11,10617604,16669638.28,federal,5000000,0.29994652
12,1998,1998,FLORIDA,"STONE CRAB, SPINY LOBSTER",6658034,29464741,7396537.6,32917031.6,0.9001555,0.895121448,-0.104878552,3452290.6,5489142.054,state,4800000,3647.749035
11,1998,1998,ALASKA,SALMON,69631243,74824285,208130768.6,164892596.8,0.33,0.45,-0.55,90068311.8,143208615.8,federal,50000000,0.349141005
10,1998,1998,"WA, OR, CA",West Coast Salmon,17568014,14199816,32718907.6,26691645.8,0.54,0.53,-0.47,12491829.8,19862009.38,federal,11000000,0.553821106
9,1997,1997,"LA, MS","SHRIMO, BROWN",62988716,112481181,58907565.2,84528035.4,1.07,1.33,0.33,-27953145.6,-45284095.87,state,2000000,-0.044165616
7,1997,1997,"ALASKA, BRISTOL BAY & KUSKOKWIM",SALMON,79180546,69893371,229119949.2,188447449.8,0.35,0.37,-0.63,118554078.8,192057607.7,federal,7000000,0.036447398
6,1995,1995,"WA, OR, CA",SALMON,35281970,25845982,42233636.4,43780522.4,0.84,0.59,-0.41,17934540.4,30668064.08,federal,13000000,0.423893728
5,1995,1995,"MA, ME, CT, RI, NH",GROUNDFISH,68057429,70160579,138179975.2,113588322.2,0.49,0.62,-0.38,43427743.2,74261440.87,federal,25000000,0.336648464
4,1995,1995,"AL, FL, MI, TA, LA",ALL FISH,1616681638,772669696,1909524556,690850258.2,0.85,1.12,0.12,-81819437.8,-139911238.6,federal,15000000,-0.10721083
3,1992-1994,1994,"WA, OR, CA",SALMON,33926060,33067131,68005613,98976159.6,0.498871468,0.334091878,-0.665908122,65909028.6,115999890.3,federal,15700000,0.133849662
3,1992-1994,1993,"WA, OR, CA",SALMON,41484226,33441734,,,0.610011794,0.337876658,-0.662123342,65534425.6,117961966.1,federal,15700000,0.133849662
3,1992-1994,1992,"WA, OR, CA",SALMON,29621080,30483631,,,0.435568164,0.307989632,-0.692010368,68492528.6,127396103.2,federal,15700000,0.133849662
2,1994,1994,MA,GROUNDFISH,51430549,52146561,104036425.8,85127906.6,0.49,0.61,-0.39,32981345.6,58047168.26,federal,30000000,0.516821077
1,1989,1989,Southeast,ALL FISHERIES,,,,,,,,,,federal,10000000,
